july.ac,July,https://www.linkedin.com/sales/company/2943514,2943514,https://www.linkedin.com/company/2943514,Internet,1-10 employees,"Collingwood, Victoria, Australia",https://www.linkedin.com/sales/search/company?keywords=July
vestaboard.com,Vestaboard,https://www.linkedin.com/sales/company/6588482,6588482,https://www.linkedin.com/company/6588482,Consumer Electronics,1-10 employees,"Menlo Park, California, United States",https://www.linkedin.com/sales/search/company?keywords=Vestaboard
teenage.engineering,teenage engineering,https://www.linkedin.com/sales/company/1759467,1759467,https://www.linkedin.com/company/1759467,Consumer Electronics,11-50 employees,"Stockholm, Stockholm County, Sweden",https://www.linkedin.com/sales/search/company?keywords=teenage%20engineering
supersapiens.com,Supersapiens,https://www.linkedin.com/sales/company/26511223,26511223,https://www.linkedin.com/company/26511223,Sports,11-50 employees,"Atlanta, Georgia, United States",https://www.linkedin.com/sales/search/company?keywords=Supersapiens
embrlabs.com,Embr Labs,https://www.linkedin.com/sales/company/5315546,5315546,https://www.linkedin.com/company/5315546,"Health, Wellness and Fitness",11-50 employees,"Boston, Massachusetts, United States",https://www.linkedin.com/sales/search/company?keywords=Embr%20Labs
bellabeat.com,Bellabeat,https://www.linkedin.com/sales/company/3175085,3175085,https://www.linkedin.com/company/3175085,"Health, Wellness and Fitness",51-200 employees,"San Francisco, California, United States",https://www.linkedin.com/sales/search/company?keywords=Bellabeat
aiaiai.dk,AIAIAI,https://www.linkedin.com/sales/company/919060,919060,https://www.linkedin.com/company/919060,Consumer Electronics,11-50 employees,"Copenhagen, Capital Region, Denmark",https://www.linkedin.com/sales/search/company?keywords=AIAIAI
palomahealth.com,Paloma Health,https://www.linkedin.com/sales/company/13012294,13012294,https://www.linkedin.com/company/13012294,"Health, Wellness and Fitness",1-10 employees,"New York, New York, United States",https://www.linkedin.com/sales/search/company?keywords=Paloma%20Health
steamerystockholm.com,Steamery Stockholm,https://www.linkedin.com/sales/company/4994758,4994758,https://www.linkedin.com/company/4994758,Apparel & Fashion,11-50 employees,"Stockholm, Stockholm County, Sweden",https://www.linkedin.com/sales/search/company?keywords=Steamery%20Stockholm
sparkgrills.com,Spark Grills,https://www.linkedin.com/sales/company/17923238,17923238,https://www.linkedin.com/company/17923238,Consumer Goods,11-50 employees,"Boulder, Colorado, United States",https://www.linkedin.com/sales/search/company?keywords=Spark%20Grills
suvie.com,Suvie,https://www.linkedin.com/sales/company/18475209,18475209,https://www.linkedin.com/company/18475209,Consumer Goods,11-50 employees,"Cambridge, Massachusetts, United States",https://www.linkedin.com/sales/search/company?keywords=Suvie
nolii.com,Nolii,https://www.linkedin.com/sales/company/11279447,11279447,https://www.linkedin.com/company/11279447,Consumer Goods,1-10 employees,"London, England, United Kingdom",https://www.linkedin.com/sales/search/company?keywords=Nolii
nanit.com,Nanit,https://www.linkedin.com/sales/company/10082872,10082872,https://www.linkedin.com/company/10082872,Consumer Electronics,51-200 employees,"Brooklyn, New York, United States",https://www.linkedin.com/sales/search/company?keywords=Nanit
notanotherbill.com,Not Another Bill,https://www.linkedin.com/sales/company/20226028,20226028,https://www.linkedin.com/company/20226028,Retail,11-50 employees,"London, England, United Kingdom",https://www.linkedin.com/sales/search/company?keywords=Not%20Another%20Bill
bohten.com,Bohten Eyewear,https://www.linkedin.com/sales/company/5193142,5193142,https://www.linkedin.com/company/5193142,Apparel & Fashion,1-10 employees,"Toronto, Ontario, Canada",https://www.linkedin.com/sales/search/company?keywords=Bohten%20Eyewear
hubblecontacts.com,Hubble Contacts,https://www.linkedin.com/sales/company/10695366,10695366,https://www.linkedin.com/company/10695366,Consumer Goods,11-50 employees,"New York, Iowa, United States",https://www.linkedin.com/sales/search/company?keywords=Hubble%20Contacts
mahabis.com,Mahabis,https://www.linkedin.com/sales/company/9269847,9269847,https://www.linkedin.com/company/9269847,Apparel & Fashion,11-50 employees,"London, England, United Kingdom",https://www.linkedin.com/sales/search/company?keywords=Mahabis
hedoine.com,Hedoine,https://www.linkedin.com/sales/company/27055677,27055677,https://www.linkedin.com/company/27055677,Apparel & Fashion,1-10 employees,"South Kensington, England, United Kingdom",https://www.linkedin.com/sales/search/company?keywords=Hedoine
airinum.com,Airinum,https://www.linkedin.com/sales/company/10204965,10204965,https://www.linkedin.com/company/10204965,"Health, Wellness and Fitness",11-50 employees,"Stockholm, Stockholm County, Sweden",https://www.linkedin.com/sales/search/company?keywords=Airinum
taylorandhart.com,Taylor & Hart,https://www.linkedin.com/sales/company/17904381,17904381,https://www.linkedin.com/company/17904381,Luxury Goods & Jewelry,11-50 employees,"Moorgate, England, United Kingdom",https://www.linkedin.com/sales/search/company?keywords=Taylor%20%26%20Hart
aceandtate.com,Ace & Tate,https://www.linkedin.com/sales/company/3085253,3085253,https://www.linkedin.com/company/3085253,Apparel & Fashion,501-1000 employees,"Amsterdam, North Holland, Netherlands",https://www.linkedin.com/sales/search/company?keywords=Ace%20%26%20Tate
atoms.com,Atoms,https://www.linkedin.com/sales/company/18685307,18685307,https://www.linkedin.com/company/18685307,Design,11-50 employees,"Brooklyn, New York, United States",https://www.linkedin.com/sales/search/company?keywords=Atoms
baggu.com,BAGGU,https://www.linkedin.com/sales/company/1997593,1997593,https://www.linkedin.com/company/1997593,Design,11-50 employees,"San Francisco, California, United States",https://www.linkedin.com/sales/search/company?keywords=BAGGU
theclearcut.co,The Clear Cut,https://www.linkedin.com/sales/company/11127739,11127739,https://www.linkedin.com/company/11127739,Luxury Goods & Jewelry,1-10 employees,"New York, New York, United States",https://www.linkedin.com/sales/search/company?keywords=The%20Clear%20Cut
shinola.com,Shinola,https://www.linkedin.com/sales/company/2543868,2543868,https://www.linkedin.com/company/2543868,Consumer Goods,501-1000 employees,"Detroit, Michigan, United States",https://www.linkedin.com/sales/search/company?keywords=Shinola
tecovas.com,Tecovas,https://www.linkedin.com/sales/company/6398194,6398194,https://www.linkedin.com/company/6398194,Apparel & Fashion,201-500 employees,"Austin, Texas, United States",https://www.linkedin.com/sales/search/company?keywords=Tecovas
chimieyewear.com,Chimi Eyewear,https://www.linkedin.com/sales/company/28664717,28664717,https://www.linkedin.com/company/28664717,Wholesale,11-50 employees,"Stockholm, Stockholm County, Sweden",https://www.linkedin.com/sales/search/company?keywords=Chimi%20Eyewear
flattered.com,Flattered,https://www.linkedin.com/sales/company/5336422,5336422,https://www.linkedin.com/company/5336422,Apparel & Fashion,1-10 employees,"Stockholm, Stockholm County, Sweden",https://www.linkedin.com/sales/search/company?keywords=Flattered
nuori.com,NUORI,https://www.linkedin.com/sales/company/9461352,9461352,https://www.linkedin.com/company/9461352,Consumer Goods,11-50 employees,Denmark,https://www.linkedin.com/sales/search/company?keywords=NUORI
frankdarling.com,Frank Darling,https://www.linkedin.com/sales/company/18796296,18796296,https://www.linkedin.com/company/18796296,Luxury Goods & Jewelry,1-10 employees,"Brooklyn, New York, United States",https://www.linkedin.com/sales/search/company?keywords=Frank%20Darling
axelarigato.com,Axel Arigato,https://www.linkedin.com/sales/company/9462267,9462267,https://www.linkedin.com/company/9462267,Apparel & Fashion,51-200 employees,"Inom Vallgraven, Vastra Gotaland County, Sweden",https://www.linkedin.com/sales/search/company?keywords=Axel%20Arigato
rothys.com,Rothy's,https://www.linkedin.com/sales/company/4807609,4807609,https://www.linkedin.com/company/4807609,Consumer Goods,1001-5000 employees,"San Francisco, California, United States",https://www.linkedin.com/sales/search/company?keywords=Rothy's
sunniesstudios.com,Sunnies Studios,https://www.linkedin.com/sales/company/7588652,7588652,https://www.linkedin.com/company/7588652,Retail,51-200 employees,"Quezon City, National Capital Region, Philippines",https://www.linkedin.com/sales/search/company?keywords=Sunnies%20Studios
tattly.com,Tattly Temporary Tattoos,https://www.linkedin.com/sales/company/5071178,5071178,https://www.linkedin.com/company/5071178,Design,11-50 employees,"Brooklyn, New York, United States",https://www.linkedin.com/sales/search/company?keywords=Tattly%20Temporary%20Tattoos
baboontothemoon.com,BABOON to the MOON,https://www.linkedin.com/sales/company/11767639,11767639,https://www.linkedin.com/company/11767639,Retail,1-10 employees,"New York, New York, United States",https://www.linkedin.com/sales/search/company?keywords=BABOON%20to%20the%20MOON
sunski.com,Sunski,https://www.linkedin.com/sales/company/6408915,6408915,https://www.linkedin.com/company/6408915,Apparel & Fashion,,1-10 employees,https://www.linkedin.com/sales/search/company?keywords=Sunski
mansurgavriel.com,Mansurgavriel,https://www.linkedin.com/sales/company/11046834,11046834,https://www.linkedin.com/company/11046834,Apparel & Fashion,51-200 employees,"New York, Iowa, United States",https://www.linkedin.com/sales/search/company?keywords=Mansurgavriel
happysocks.com,Happy Socks,https://www.linkedin.com/sales/company/798617,798617,https://www.linkedin.com/company/798617,Apparel & Fashion,51-200 employees,"Stockholm, Stockholm County, Sweden",https://www.linkedin.com/sales/search/company?keywords=Happy%20Socks
statebags.com,State Bags,https://www.linkedin.com/sales/company/10583065,10583065,https://www.linkedin.com/company/10583065,Retail,11-50 employees,"New York, New York, United States",https://www.linkedin.com/sales/search/company?keywords=State%20Bags
cleanorigin.com,Clean Origin,https://www.linkedin.com/sales/company/27180016,27180016,https://www.linkedin.com/company/27180016,Luxury Goods & Jewelry,11-50 employees,"Stamford, Connecticut, United States",https://www.linkedin.com/sales/search/company?keywords=Clean%20Origin
carlacolour.com,Carla Colour,https://www.linkedin.com/sales/company/3187047,3187047,https://www.linkedin.com/company/3187047,Real Estate,11-50 employees,"Chatswood, New South Wales, Australia",https://www.linkedin.com/sales/search/company?keywords=Carla%20Colour
cocoandbreezy.com,Coco and Breezy,https://www.linkedin.com/sales/company/9326757,9326757,https://www.linkedin.com/company/9326757,Apparel & Fashion,1-10 employees,"New York, New York, United States",https://www.linkedin.com/sales/search/company?keywords=Coco%20and%20Breezy
ashya.co,Ashya,https://www.linkedin.com/sales/company/12623045,12623045,https://www.linkedin.com/company/12623045,Apparel & Fashion,1-10 employees,"Brooklyn, New York, United States",https://www.linkedin.com/sales/search/company?keywords=Ashya
zennioptical.com,Zenni Optical,https://www.linkedin.com/sales/company/1690070,1690070,https://www.linkedin.com/company/1690070,Consumer Goods,1001-5000 employees,"Novato, California, United States",https://www.linkedin.com/sales/search/company?keywords=Zenni%20Optical
stance.com,Stance Socks,https://www.linkedin.com/sales/company/2154624,2154624,https://www.linkedin.com/company/2154624,Apparel & Fashion,51-200 employees,"San Clemente, California, United States",https://www.linkedin.com/sales/search/company?keywords=Stance%20Socks
renttherunway.com,Rent The Runway,https://www.linkedin.com/sales/company/1072347,1072347,https://www.linkedin.com/company/1072347,Retail,501-1000 employees,"New York, New York, United States",https://www.linkedin.com/sales/search/company?keywords=Rent%20The%20Runway
rebag.com,Rebag,https://www.linkedin.com/sales/company/5346577,5346577,https://www.linkedin.com/company/5346577,Apparel & Fashion,51-200 employees,"New York, New York, United States",https://www.linkedin.com/sales/search/company?keywords=Rebag
qalo.com,Qalo,https://www.linkedin.com/sales/company/4848103,4848103,https://www.linkedin.com/company/4848103,Retail,11-50 employees,"Santa Ana, California, United States",https://www.linkedin.com/sales/search/company?keywords=Qalo
mvmtwatches.com,MVMT,https://www.linkedin.com/sales/company/3542220,3542220,https://www.linkedin.com/company/3542220,Apparel & Fashion,11-50 employees,United States,https://www.linkedin.com/sales/search/company?keywords=MVMT
mejuri.com,Mejuri,https://www.linkedin.com/sales/company/2926340,2926340,https://www.linkedin.com/company/2926340,Apparel & Fashion,51-200 employees,"Toronto, Ontario, Canada",https://www.linkedin.com/sales/search/company?keywords=Mejuri
italic.com,Italic,https://www.linkedin.com/sales/company/18677238,18677238,https://www.linkedin.com/company/18677238,Internet,51-200 employees,"Los Angeles, California, United States",https://www.linkedin.com/sales/search/company?keywords=Italic
draperjames.com,Draper James,https://www.linkedin.com/sales/company/7800591,7800591,https://www.linkedin.com/company/7800591,Retail,11-50 employees,"New York, New York, United States",https://www.linkedin.com/sales/search/company?keywords=Draper%20James
cuyana.com,Cuyana,https://www.linkedin.com/sales/company/3286421,3286421,https://www.linkedin.com/company/3286421,Apparel & Fashion,51-200 employees,"San Francisco, California, United States",https://www.linkedin.com/sales/search/company?keywords=Cuyana
bombas.com,Bombas,https://www.linkedin.com/sales/company/10055318,10055318,https://www.linkedin.com/company/10055318,Apparel & Fashion,51-200 employees,"New York, New York, United States",https://www.linkedin.com/sales/search/company?keywords=Bombas
baublebar.com,BaubleBar,https://www.linkedin.com/sales/company/1552902,1552902,https://www.linkedin.com/company/1552902,Retail,51-200 employees,"New York, New York, United States",https://www.linkedin.com/sales/search/company?keywords=BaubleBar
auratenewyork.com,Aurate New York,https://www.linkedin.com/sales/company/10533043,10533043,https://www.linkedin.com/company/10533043,Luxury Goods & Jewelry,11-50 employees,"New York, New York, United States",https://www.linkedin.com/sales/search/company?keywords=Aurate%20New%20York
analuisa.com,Ana Luisa,https://www.linkedin.com/sales/company/11548019,11548019,https://www.linkedin.com/company/11548019,Apparel & Fashion,51-200 employees,"Brooklyn, New York, United States",https://www.linkedin.com/sales/search/company?keywords=Ana%20Luisa
lokai.com,Lokai,https://www.linkedin.com/sales/company/3886247,3886247,https://www.linkedin.com/company/3886247,Retail,11-50 employees,"New York, New York, United States",https://www.linkedin.com/sales/search/company?keywords=Lokai
sheertex.com,Sheertex,https://www.linkedin.com/sales/company/11371440,11371440,https://www.linkedin.com/company/11371440,Textiles,51-200 employees,"Montreal, Quebec, Canada",https://www.linkedin.com/sales/search/company?keywords=Sheertex
nudea.com,Nudea Underwear,https://www.linkedin.com/sales/company/18924861,18924861,https://www.linkedin.com/company/18924861,Apparel & Fashion,1-10 employees,"South & West Hampstead, England, United Kingdom",https://www.linkedin.com/sales/search/company?keywords=Nudea%20Underwear
wearpepper.com,Pepper,https://www.linkedin.com/sales/company/11084724,11084724,https://www.linkedin.com/company/11084724,Retail,11-50 employees,"Denver, Colorado, United States",https://www.linkedin.com/sales/search/company?keywords=Pepper
shop.petitpli.com,Petit Pli,https://www.linkedin.com/sales/company/12669009,12669009,https://www.linkedin.com/company/12669009,Design,1-10 employees,"London, England, United Kingdom",https://www.linkedin.com/sales/search/company?keywords=Petit%20Pli
shopcuup.com,CUUP,https://www.linkedin.com/sales/company/18871407,18871407,https://www.linkedin.com/company/18871407,Apparel & Fashion,1-10 employees,"New York, Iowa, United States",https://www.linkedin.com/sales/search/company?keywords=CUUP
mudjeans.eu,Mud Jeans,https://www.linkedin.com/sales/company/1770328,1770328,https://www.linkedin.com/company/1770328,Apparel & Fashion,1-10 employees,"Laren, North Holland, Netherlands",https://www.linkedin.com/sales/search/company?keywords=Mud%20Jeans
oliversapparel.com,Olivers,https://www.linkedin.com/sales/company/3353574,3353574,https://www.linkedin.com/company/3353574,Retail,1-10 employees,"Los Angeles, California, United States",https://www.linkedin.com/sales/search/company?keywords=Olivers
organicbasics.com,Organic Basics,https://www.linkedin.com/sales/company/6380562,6380562,https://www.linkedin.com/company/6380562,Internet,11-50 employees,"Copenhagen, Capital Region, Denmark",https://www.linkedin.com/sales/search/company?keywords=Organic%20Basics
summersalt.com,Summersalt,https://www.linkedin.com/sales/company/22285504,22285504,https://www.linkedin.com/company/22285504,Apparel & Fashion,11-50 employees,"St Louis, Missouri, United States",https://www.linkedin.com/sales/search/company?keywords=Summersalt
leftonfriday.com,Left On Friday,https://www.linkedin.com/sales/company/28136387,28136387,https://www.linkedin.com/company/28136387,Apparel & Fashion,1-10 employees,"Venice Beach, California, United States",https://www.linkedin.com/sales/search/company?keywords=Left%20On%20Friday
birdiesslippers.com,Birdies,https://www.linkedin.com/sales/company/10534413,10534413,https://www.linkedin.com/company/10534413,Retail,11-50 employees,"San Francisco, California, United States",https://www.linkedin.com/sales/search/company?keywords=Birdies
morjas.com,MORJAS,https://www.linkedin.com/sales/company/24769356,24769356,https://www.linkedin.com/company/24769356,Retail,1-10 employees,Sweden,https://www.linkedin.com/sales/search/company?keywords=MORJAS
hautehijab.com,Haute Hijab,https://www.linkedin.com/sales/company/1119793,1119793,https://www.linkedin.com/company/1119793,Apparel & Fashion,11-50 employees,"New York, New York, United States",https://www.linkedin.com/sales/search/company?keywords=Haute%20Hijab
thereformation.com,The Reformation,https://www.linkedin.com/sales/company/2713586,2713586,https://www.linkedin.com/company/2713586,Apparel & Fashion,501-1000 employees,"Los Angeles, California, United States",https://www.linkedin.com/sales/search/company?keywords=The%20Reformation
onequince.com,Quince,https://www.linkedin.com/sales/company/18967427,18967427,https://www.linkedin.com/company/18967427,Retail,11-50 employees,"San Francisco, California, United States",https://www.linkedin.com/sales/search/company?keywords=Quince
weezietowels.com,Weezie Towels,https://www.linkedin.com/sales/company/11571352,11571352,https://www.linkedin.com/company/11571352,Consumer Goods,11-50 employees,"Austell, Georgia, United States",https://www.linkedin.com/sales/search/company?keywords=Weezie%20Towels
thirdlove.com,ThirdLove,https://www.linkedin.com/sales/company/6452967,6452967,https://www.linkedin.com/company/6452967,Apparel & Fashion,51-200 employees,"San Francisco, California, United States",https://www.linkedin.com/sales/search/company?keywords=ThirdLove
wolventhreads.com,Wolven,https://www.linkedin.com/sales/company/19081840,19081840,https://www.linkedin.com/company/19081840,Apparel & Fashion,1-10 employees,"Los Angeles, California, United States",https://www.linkedin.com/sales/search/company?keywords=Wolven
alalastyle.com,Alala,https://www.linkedin.com/sales/company/11002677,11002677,https://www.linkedin.com/company/11002677,Apparel & Fashion,1-10 employees,"New York, New York, United States",https://www.linkedin.com/sales/search/company?keywords=Alala
vessi.com,Vessi,https://www.linkedin.com/sales/company/18632218,18632218,https://www.linkedin.com/company/18632218,Apparel & Fashion,11-50 employees,"Vancouver, British Columbia, Canada",https://www.linkedin.com/sales/search/company?keywords=Vessi
koio.co,Koio,https://www.linkedin.com/sales/company/9497153,9497153,https://www.linkedin.com/company/9497153,Consumer Goods,11-50 employees,"New York, New York, United States",https://www.linkedin.com/sales/search/company?keywords=Koio
nothingnew.com,Nothing New,https://www.linkedin.com/sales/company/15775878,15775878,https://www.linkedin.com/company/15775878,Consumer Goods,1-10 employees,"New York, New York, United States",https://www.linkedin.com/sales/search/company?keywords=Nothing%20New
jambys.com,Jambys,https://www.linkedin.com/sales/company/30117361,30117361,https://www.linkedin.com/company/30117361,Consumer Goods,1-10 employees,"Brooklyn, New York, United States",https://www.linkedin.com/sales/search/company?keywords=Jambys
honeylove.com,Honeylove,https://www.linkedin.com/sales/company/17997940,17997940,https://www.linkedin.com/company/17997940,Apparel & Fashion,11-50 employees,"Los Angeles, California, United States",https://www.linkedin.com/sales/search/company?keywords=Honeylove
terry-t.com,Terry,https://www.linkedin.com/sales/company/98922,98922,https://www.linkedin.com/company/98922,Cosmetics,51-200 employees,"Paris, Île-de-France, France",https://www.linkedin.com/sales/search/company?keywords=Terry
adaysmarch.com,A Day's March,https://www.linkedin.com/sales/company/3625103,3625103,https://www.linkedin.com/company/3625103,Apparel & Fashion,11-50 employees,"Stockholm, Stockholm County, Sweden",https://www.linkedin.com/sales/search/company?keywords=A%20Day's%20March
badbirdiegolf.com,Bad Birdie Golf,https://www.linkedin.com/sales/company/28423617,28423617,https://www.linkedin.com/company/28423617,Apparel & Fashion,1-10 employees,"Scottsdale, Arizona, United States",https://www.linkedin.com/sales/search/company?keywords=Bad%20Birdie%20Golf
kengos.com,Kengos,https://www.linkedin.com/sales/company/35534124,35534124,https://www.linkedin.com/company/35534124,Apparel & Fashion,1-10 employees,"Brooklyn, New York, United States",https://www.linkedin.com/sales/search/company?keywords=Kengos
thekitundergarments.com,Kit Undergarments,https://www.linkedin.com/sales/company/19133216,19133216,https://www.linkedin.com/company/19133216,Apparel & Fashion,1-10 employees,"Los Angeles, California, United States",https://www.linkedin.com/sales/search/company?keywords=Kit%20Undergarments
varley.com,Varley,https://www.linkedin.com/sales/company/9296915,9296915,https://www.linkedin.com/company/9296915,Apparel & Fashion,11-50 employees,"Los Angeles, California, United States",https://www.linkedin.com/sales/search/company?keywords=Varley
sarahflint.com,Sarah Flint,https://www.linkedin.com/sales/company/10484848,10484848,https://www.linkedin.com/company/10484848,Apparel & Fashion,11-50 employees,"New York, New York, United States",https://www.linkedin.com/sales/search/company?keywords=Sarah%20Flint
intentionallyblank.us,Intentionally Blank,https://www.linkedin.com/sales/company/19269753,19269753,https://www.linkedin.com/company/19269753,Apparel & Fashion,1-10 employees,"Los Angeles, California, United States",https://www.linkedin.com/sales/search/company?keywords=Intentionally%20Blank
shopthelma.com,Thelma,https://www.linkedin.com/sales/company/24598786,24598786,https://www.linkedin.com/company/24598786,Retail,1-10 employees,"Charleston, South Carolina, United States",https://www.linkedin.com/sales/search/company?keywords=Thelma
marchtee.com,March Tee,https://www.linkedin.com/sales/company/14545392,14545392,https://www.linkedin.com/company/14545392,Retail,11-50 employees,"Pune, Maharashtra, India",https://www.linkedin.com/sales/search/company?keywords=March%20Tee
houseofsunny.co.uk,House of Sunny,https://www.linkedin.com/sales/company/2310069,2310069,https://www.linkedin.com/company/2310069,Apparel & Fashion,,11-50 employees,https://www.linkedin.com/sales/search/company?keywords=House%20of%20Sunny
soludos.com,Soludos,https://www.linkedin.com/sales/company/1070681,1070681,https://www.linkedin.com/company/1070681,Retail,11-50 employees,"New York, New York, United States",https://www.linkedin.com/sales/search/company?keywords=Soludos
rensoriginal.com,Rens Original,https://www.linkedin.com/sales/company/35598364,35598364,https://www.linkedin.com/company/35598364,Consumer Goods,1-10 employees,"Espoo, Southern Finland, Finland",https://www.linkedin.com/sales/search/company?keywords=Rens%20Original
dearfrances.com,Dear Frances,https://www.linkedin.com/sales/company/7588914,7588914,https://www.linkedin.com/company/7588914,Apparel & Fashion,11-50 employees,"London, England, United Kingdom",https://www.linkedin.com/sales/search/company?keywords=Dear%20Frances
sezane.com,Sezane,https://www.linkedin.com/sales/company/18960538,18960538,https://www.linkedin.com/company/18960538,Apparel & Fashion,51-200 employees,"Paris, Île-de-France, France",https://www.linkedin.com/sales/search/company?keywords=Sezane
fameandpartners.com,Fame and Partners,https://www.linkedin.com/sales/company/3331898,3331898,https://www.linkedin.com/company/3331898,Apparel & Fashion,,51-200 employees,https://www.linkedin.com/sales/search/company?keywords=Fame%20and%20Partners
us.rains.com,Rains,https://www.linkedin.com/sales/company/10092310,10092310,https://www.linkedin.com/company/10092310,Textiles,11-50 employees,"Aarhus, Middle Jutland, Denmark",https://www.linkedin.com/sales/search/company?keywords=Rains
jungalow.com,Jungalow,https://www.linkedin.com/sales/company/15602875,15602875,https://www.linkedin.com/company/15602875,Consumer Goods,1-10 employees,"Los Angeles, California, United States",https://www.linkedin.com/sales/search/company?keywords=Jungalow
hurrcollective.com,Hurr Collective,https://www.linkedin.com/sales/company/12591671,12591671,https://www.linkedin.com/company/12591671,Internet,11-50 employees,"Liverpool Street, England, United Kingdom",https://www.linkedin.com/sales/search/company?keywords=Hurr%20Collective
cubcoats.com,Cubcoats,https://www.linkedin.com/sales/company/18585522,18585522,https://www.linkedin.com/company/18585522,Apparel & Fashion,11-50 employees,"Los Angeles, California, United States",https://www.linkedin.com/sales/search/company?keywords=Cubcoats
sayebrand.com,SAYE,https://www.linkedin.com/sales/company/18101328,18101328,https://www.linkedin.com/company/18101328,Apparel & Fashion,11-50 employees,"Barcelona, Catalonia, Spain",https://www.linkedin.com/sales/search/company?keywords=SAYE
buckmason.com,Buck Mason,https://www.linkedin.com/sales/company/3039195,3039195,https://www.linkedin.com/company/3039195,Apparel & Fashion,51-200 employees,"Los Angeles, California, United States",https://www.linkedin.com/sales/search/company?keywords=Buck%20Mason
amourvert.com,Amour Vert,https://www.linkedin.com/sales/company/1739072,1739072,https://www.linkedin.com/company/1739072,Apparel & Fashion,51-200 employees,"San Francisco, California, United States",https://www.linkedin.com/sales/search/company?keywords=Amour%20Vert
armedangels.de,ARMEDANGELS,https://www.linkedin.com/sales/company/3251655,3251655,https://www.linkedin.com/company/3251655,Apparel & Fashion,51-200 employees,"Cologne, North Rhine-Westphalia, Germany",https://www.linkedin.com/sales/search/company?keywords=ARMEDANGELS
aimeleondore.com,Aimé Leon Dore,https://www.linkedin.com/sales/company/10430931,10430931,https://www.linkedin.com/company/10430931,Apparel & Fashion,,11-50 employees,https://www.linkedin.com/sales/search/company?keywords=Aimé%20Leon%20Dore
bombinate.com,Bombinate,https://www.linkedin.com/sales/company/17874349,17874349,https://www.linkedin.com/company/17874349,Internet,11-50 employees,"Whitechapel, England, United Kingdom",https://www.linkedin.com/sales/search/company?keywords=Bombinate
beija.london,Beija London,https://www.linkedin.com/sales/company/10204212,10204212,https://www.linkedin.com/company/10204212,Retail,11-50 employees,United Kingdom,https://www.linkedin.com/sales/search/company?keywords=Beija%20London
11honore.com,11 Honoré,https://www.linkedin.com/sales/company/18192103,18192103,https://www.linkedin.com/company/18192103,Retail,11-50 employees,"West Hollywood, California, United States",https://www.linkedin.com/sales/search/company?keywords=11%20Honoré
poppybarley.com,Poppy Barley,https://www.linkedin.com/sales/company/2850153,2850153,https://www.linkedin.com/company/2850153,Apparel & Fashion,11-50 employees,"Edmonton, Alberta, Canada",https://www.linkedin.com/sales/search/company?keywords=Poppy%20Barley
ecoalf.com,Ecoalf,https://www.linkedin.com/sales/company/15233934,15233934,https://www.linkedin.com/company/15233934,Apparel & Fashion,11-50 employees,"Madrid, Community of Madrid, Spain",https://www.linkedin.com/sales/search/company?keywords=Ecoalf
indosole.com,Indosole,https://www.linkedin.com/sales/company/3581852,3581852,https://www.linkedin.com/company/3581852,Apparel & Fashion,11-50 employees,"San Francisco, California, United States",https://www.linkedin.com/sales/search/company?keywords=Indosole
yourparade.com,Parade,https://www.linkedin.com/sales/company/3350591,3350591,https://www.linkedin.com/company/3350591,Textiles,51-200 employees,"Montrevault, Pays de la Loire, France",https://www.linkedin.com/sales/search/company?keywords=Parade